Tab.UmaBoid,Base.DaiwaScarletCasual,1500,UmaBoid,Daiwa Scarlet (Casual),Clothing
Tab.UmaBoid,Base.DaiwaScarletTiara,1500,UmaBoid,Daiwa Scarlet's Tiara,Clothing
Tab.UmaBoid,Base.DaiwaScarletAlt,1500,UmaBoid,Daiwa Scarlet (Christmas),Clothing
Tab.UmaBoid,Base.DaiwaScarletAltTiara,1500,UmaBoid,Daiwa Scarlet's Tiara (Christmas),Clothing
Tab.UmaBoid,Base.DarleyArabian,1500,UmaBoid,Darley Arabian,Clothing
Tab.UmaBoid,Base.EishinFlash,1500,UmaBoid,Eishin Flash,Clothing
Tab.UmaBoid,Base.EishinFlashCasual,1500,UmaBoid,Eishin Flash (Casual),Clothing
Tab.UmaBoid,Base.EishinFlashAlt,1500,UmaBoid,Eishin Flash (Valentine),Clothing
Tab.UmaBoid,Base.EishinFlashAltHat,1500,UmaBoid,Eishin Flash's Hat (Valentine),Clothing
Tab.UmaBoid,Base.ElCondorPasa,1500,UmaBoid,El Condor Pasa,Clothing
Tab.UmaBoid,Base.ElCondorPasaCasual,1500,UmaBoid,El Condor Pasa (Casual),Clothing
Tab.UmaBoid,Base.ElCondorPasaMask,1500,UmaBoid,El Condor Pasa Mask,Clothing
Tab.UmaBoid,Base.ElCondorPasaAlt,1500,UmaBoid,El Condor Pasa (Fantasy),Clothing
Tab.UmaBoid,Base.ElCondorPasaAltMask,1500,UmaBoid,El Condor Pasa's Mask (Fantasy),Clothing
Tab.UmaBoid,Base.EtsukoOtonashi,1500,UmaBoid,Etsuko Otonashi,Clothing
Tab.UmaBoid,Base.EtsukoOtonashiBag,2000,UmaBoid,Etsuko Otonashi's Bag,Container
Tab.UmaBoid,Base.FineMotion,1500,UmaBoid,Fine Motion,Clothing
Tab.UmaBoid,Base.FineMotionCasual,1500,UmaBoid,Fine Motion (Casual),Clothing
Tab.UmaBoid,Base.FineMotionWedding,1500,UmaBoid,Fine Motion (Wedding),Clothing
Tab.UmaBoid,Base.FineMotionWeddingVeil,1500,UmaBoid,Fine Motion's Veil (Wedding),Clothing
Tab.UmaBoid,Base.FineMotionWeddingTiara,1500,UmaBoid,Fine Motion's Tiara (Wedding),Clothing
Tab.UmaBoid,Base.FujiKiseki,1500,UmaBoid,Fuji Kiseki,Clothing
Tab.UmaBoid,Base.FujiKisekiFlatHair,1500,UmaBoid,Fuji Kiseki (Flat Hair),Clothing
Tab.UmaBoid,Base.FujiKisekiHat,1500,UmaBoid,Fuji Kiseki's Hat,Clothing
Tab.UmaBoid,Base.FujiKisekiAlt,1500,UmaBoid,Fuji Kiseki (Ballroom),Clothing
Tab.UmaBoid,Base.FujiKisekiCasual,1500,UmaBoid,Fuji Kiseki (Casual),Clothing
Tab.UmaBoid,Base.GodolphinBarb,1500,UmaBoid,Godolphin Barb,Clothing
Tab.UmaBoid,Base.GoldCity,1500,UmaBoid,Gold City,Clothing
Tab.UmaBoid,Base.GoldCityAlt,1500,UmaBoid,Gold City (Festival),Clothing
Tab.UmaBoid,Base.GoldCityCasual,1500,UmaBoid,Gold City (Casual),Clothing
Tab.UmaBoid,Base.GoldShip,1500,UmaBoid,Gold Ship,Clothing
Tab.UmaBoid,Base.GoldShipCasual,1500,UmaBoid,Gold Ship (Casual),Clothing
Tab.UmaBoid,Base.GoldShipBag,2000,UmaBoid,Gold Ship's Bag,Container
Tab.UmaBoid,Base.GrassWonder,1500,UmaBoid,Grass Wonder,Clothing
Tab.UmaBoid,Base.GrassWonderCasual,1500,UmaBoid,Grass Wonder (Casual),Clothing
Tab.UmaBoid,Base.GrassWonderAlt,1500,UmaBoid,Grass Wonder (Fantasy),Clothing
Tab.UmaBoid,Base.GrassWonderAltHat,1500,UmaBoid,Grass Wonder's Hat (Fantasy),Clothing
Tab.UmaBoid,Base.GrassWonderUmaRap,1500,UmaBoid,Grass Wonder (UMARap),Clothing
Tab.UmaBoid,Base.GrassWonderUmaRapHat,1500,UmaBoid,Grass Wonder's Hat (UMARap),Clothing
Tab.UmaBoid,Base.HappyMeek,1500,UmaBoid,Happy Meek,Clothing
Tab.UmaBoid,Base.HaruUrara,1500,UmaBoid,Haru Urara,Clothing
Tab.UmaBoid,Base.HaruUraraCasual,1500,UmaBoid,Haru Urara (Casual),Clothing
Tab.UmaBoid,Base.HaruUraraAlt,1500,UmaBoid,Haru Urara (New Year),Clothing
Tab.UmaBoid,Base.HishiAkebono,1500,UmaBoid,Hishi Akebono,Clothing
Tab.UmaBoid,Base.HishiAkebonoCasual,1500,UmaBoid,Hishi Akebono (Casual),Clothing
Tab.UmaBoid,Base.HishiAkebonoHairPin,1500,UmaBoid,Hishi Akebono's Hair Pin,Clothing
Tab.UmaBoid,Base.HishiAkebonoCasualHairPin,1500,UmaBoid,Hishi Akebono's Hair Pin (Casual),Clothing
Tab.UmaBoid,Base.HishiAkebonoHat,1500,UmaBoid,Hishi Akebono's Hat,Clothing
Tab.UmaBoid,Base.HishiAmazon,1500,UmaBoid,Hishi Amazon,Clothing
Tab.UmaBoid,Base.HishiAmazonCasual,1500,UmaBoid,Hishi Amazon (Casual),Clothing
Tab.UmaBoid,Base.HokkoTarumae,1500,UmaBoid,Hokko Tarumae,Clothing
Tab.UmaBoid,Base.HokkoTarumaeCasual,1500,UmaBoid,Hokko Tarumae (Casual),Clothing
Tab.UmaBoid,Base.HokkoTarumaeArmSling,1500,UmaBoid,Hokko Tarumae's Shoulder Strap,Clothing
Tab.UmaBoid,Base.IkunoDictus,1500,UmaBoid,Ikuno Dictus,Clothing
Tab.UmaBoid,Base.IkunoDictusCasual,1500,UmaBoid,Ikuno Dictus (Casual),Clothing
Tab.UmaBoid,Base.IkunoDictusGlasses,1500,UmaBoid,Ikuno Dictus' Glasses,Clothing
Tab.UmaBoid,Base.InariOne,1500,UmaBoid,Inari One,Clothing
Tab.UmaBoid,Base.InariOneMask,1500,UmaBoid,Inari One's Mask,Clothing
Tab.UmaBoid,Base.InariOneAlt,1500,UmaBoid,Inari One (Festival),Clothing
Tab.UmaBoid,Base.InariOneCasual,1500,UmaBoid,Inari One (Casual),Clothing
Tab.UmaBoid,Base.InesFujin,1500,UmaBoid,Ines Fujin,Clothing
Tab.UmaBoid,Base.InesFujinCasual,1500,UmaBoid,Ines Fujin (Casual),Clothing
Tab.UmaBoid,Base.InesFujinCasualNoHat,1500,UmaBoid,Ines Fujin (Casual No Hat),Clothing
Tab.UmaBoid,Base.InesFujinAlt,1500,UmaBoid,Ines Fujin (Valentine),Clothing
Tab.UmaBoid,Base.InesFujinHat,1500,UmaBoid,Ines Fujin's Hat,Clothing
Tab.UmaBoid,Base.InesFujinAltHeadBand,1500,UmaBoid,Ines Fujin's Head Band (Valentine),Clothing
Tab.UmaBoid,Base.JunglePocket,1500,UmaBoid,Jungle Pocket,Clothing
Tab.UmaBoid,Base.JunglePocketCasual,1500,UmaBoid,Jungle Pocket (Casual),Clothing
Tab.UmaBoid,Base.KatsuragiAce,1500,UmaBoid,Katsuragi Ace,Clothing
Tab.UmaBoid,Base.KawakamiPrincess,1500,UmaBoid,Kawakami Princess,Clothing
Tab.UmaBoid,Base.KawakamiPrincessCasual,1500,UmaBoid,Kawakami Princess (Casual),Clothing
Tab.UmaBoid,Base.KingHalo,1500,UmaBoid,King Halo,Clothing
Tab.UmaBoid,Base.KingHaloCasual,1500,UmaBoid,King Halo (Casual),Clothing
Tab.UmaBoid,Base.KingHaloAlt,1500,UmaBoid,King Halo (Cheerleader),Clothing
Tab.UmaBoid,Base.KitasanBlack,1500,UmaBoid,Kitasan Black,Clothing
Tab.UmaBoid,Base.KitasanBlackAlt,1500,UmaBoid,Kitasan Black (New Year),Clothing
Tab.UmaBoid,Base.KitasanBlackCasual,1500,UmaBoid,Kitasan Black (Casual),Clothing
Tab.UmaBoid,Base.KSMiracle,1500,UmaBoid,K.S. Miracle,Clothing
Tab.UmaBoid,Base.LightHello,1500,UmaBoid,Light Hello,Clothing
Tab.UmaBoid,Base.LittleCocon,1500,UmaBoid,Little Cocon,Clothing
Tab.UmaBoid,Base.LittleCoconHarness,2000,UmaBoid,Little Cocon's Harness,Container
Tab.UmaBoid,Base.ManhattanCafe,1500,UmaBoid,Manhattan Cafe,Clothing
Tab.UmaBoid,Base.ManhattanCafeCasual,1500,UmaBoid,Manhattan Cafe (Casual),Clothing
Tab.UmaBoid,Base.Maruzensky,1500,UmaBoid,Maruzensky,Clothing
Tab.UmaBoid,Base.MaruzenskyCasual,1500,UmaBoid,Maruzensky (Casual),Clothing
Tab.UmaBoid,Base.MaruzenskyCasualNeckShirt,1500,UmaBoid,Maruzensky's Neck shirt (Casual),Clothing
Tab.UmaBoid,Base.MarvelousSundayCasual,1500,UmaBoid,Marvelous Sunday (Casual),Clothing
Tab.UmaBoid,Base.MarvelousSunday,1500,UmaBoid,Marvelous Sunday,Clothing
Tab.UmaBoid,Base.MatikaneFukukitaru,1500,UmaBoid,Matikane Fukukitaru,Clothing
Tab.UmaBoid,Base.MatikaneFukukitaruAlt,1500,UmaBoid,Matikane Fukukitaru (Full Armor),Clothing
Tab.UmaBoid,Base.MatikaneFukukitaruAltNoHat,1500,UmaBoid,Matikane Fukukitaru (Full Armor No Hat),Clothing
Tab.UmaBoid,Base.MatikaneFukukitaruBag,2000,UmaBoid,Matikane Fukukitaru's Bag,Container
Tab.UmaBoid,Base.MatikaneFukukitaruAltBackBag,2500,UmaBoid,Matikane Fukukitaru's Bag (Full Armor - Back),Container
Tab.UmaBoid,Base.MatikaneFukukitaruAltFrontBag,2500,UmaBoid,Matikane Fukukitaru's Bag (Full Armor - Front),Container
Tab.UmaBoid,Base.MatikaneFukukitaruCasual,1500,UmaBoid,Matikane Fukukitaru (Casual),Clothing
Tab.UmaBoid,Base.MatikaneTannhauserCape,1500,UmaBoid,Matikane Tannhauser's Cape,Clothing
Tab.UmaBoid,Base.MatikaneTannhauserBag,2000,UmaBoid,Matikane Tannhauser's Bag,Container
Tab.UmaBoid,Base.MatikaneTannhauserHat,1500,UmaBoid,Matikane Tannhauser's Hat,Clothing
Tab.UmaBoid,Base.MatikaneTannhauserCasualHat,1500,UmaBoid,Matikane Tannhauser's Hat (Casual),Clothing
Tab.UmaBoid,Base.MatikaneTannhauser,1500,UmaBoid,Matikane Tannhauser,Clothing
Tab.UmaBoid,Base.MatikaneTannhauserCasual,1500,UmaBoid,Matikane Tannhauser (Casual),Clothing
Tab.UmaBoid,Base.MayanoTopGun,1500,UmaBoid,Mayano Top Gun,Clothing
Tab.UmaBoid,Base.MayanoTopGunCasual,1500,UmaBoid,Mayano Top Gun (Casual),Clothing
Tab.UmaBoid,Base.MayanoTopGunWedding,1500,UmaBoid,Mayano Top Gun (Wedding),Clothing
Tab.UmaBoid,Base.MeishoDoto,1500,UmaBoid,Meisho Doto,Clothing
Tab.UmaBoid,Base.MeishoDotoCasual,1500,UmaBoid,Meisho Doto (Casual),Clothing
Tab.UmaBoid,Base.MeishoDotoAlt,1500,UmaBoid,Meisho Doto (Halloween),Clothing
Tab.UmaBoid,Base.MeishoDotoAlt2,1500,UmaBoid,Meisho Doto (Halloween Alt),Clothing
Tab.UmaBoid,Base.MeishoDotoBag,2000,UmaBoid,Meisho Doto's Bag,Container
Tab.UmaBoid,Base.MejiroArdan,1500,UmaBoid,Mejiro Ardan,Clothing
Tab.UmaBoid,Base.MejiroArdanCasual,1500,UmaBoid,Mejiro Ardan (Casual),Clothing
Tab.UmaBoid,Base.MejiroBright,1500,UmaBoid,Mejiro Bright,Clothing
Tab.UmaBoid,Base.MejiroBrightCasual,1500,UmaBoid,Mejiro Bright (Casual),Clothing
Tab.UmaBoid,Base.MejiroDober,1500,UmaBoid,Mejiro Dober,Clothing
Tab.UmaBoid,Base.MejiroDoberAlt,1500,UmaBoid,Mejiro Dober (Camping),Clothing
Tab.UmaBoid,Base.MejiroDoberCasual,1500,UmaBoid,Mejiro Dober (Casual),Clothing
Tab.UmaBoid,Base.MejiroMcQueen,1500,UmaBoid,Mejiro McQueen,Clothing
Tab.UmaBoid,Base.MejiroMcQueenCasual,1500,UmaBoid,Mejiro McQueen (Casual),Clothing
Tab.UmaBoid,Base.MejiroMcQueenAnime,1500,UmaBoid,Mejiro McQueen (Anime),Clothing
Tab.UmaBoid,Base.MejiroMcQueenAnimeHat,1500,UmaBoid,Mejiro McQueen's Hat (Anime),Clothing
Tab.UmaBoid,Base.MejiroPalmer,1500,UmaBoid,Mejiro Palmer,Clothing
Tab.UmaBoid,Base.MejiroPalmerCasual,1500,UmaBoid,Mejiro Palmer (Casual),Clothing
Tab.UmaBoid,Base.MejiroRamonu,1500,UmaBoid,Mejiro Ramonu,Clothing
Tab.UmaBoid,Base.MejiroRyanHairMain,1500,UmaBoid,Mejiro Ryan,Clothing
Tab.UmaBoid,Base.MejiroRyanCasualHairMain,1500,UmaBoid,Mejiro Ryan (Casual),Clothing
Tab.UmaBoid,Base.MejiroRyanAltHairMain,1500,UmaBoid,Mejiro Ryan (Valentine),Clothing
Tab.UmaBoid,Base.MejiroRyanHairAlt,1500,UmaBoid,Mejiro Ryan (Alt Hair),Clothing
Tab.UmaBoid,Base.MejiroRyanCasualHairAlt,1500,UmaBoid,Mejiro Ryan (Casual - Alt Hair),Clothing
Tab.UmaBoid,Base.MejiroRyanAltHairAlt,1500,UmaBoid,Mejiro Ryan (Valentine - Alt Hair),Clothing
Tab.UmaBoid,Base.MihonoBourbon,1500,UmaBoid,Mihono Bourbon,Clothing
Tab.UmaBoid,Base.MihonoBourbonCasual,1500,UmaBoid,Mihono Bourbon (Casual),Clothing
Tab.UmaBoid,Base.MihonoBourbonAlt,1500,UmaBoid,Mihono Bourbon (Valentine),Clothing
Tab.UmaBoid,Base.MihonoBourbonFootPart,1500,UmaBoid,Mihono Bourbon's Foot Armor,Clothing
Tab.UmaBoid,Base.MihonoBourbonHipsPart,1500,UmaBoid,Mihono Bourbon's Hips Armor,Clothing
Tab.UmaBoid,Base.MihonoBourbonTailPart,1500,UmaBoid,Mihono Bourbon's Tail Armor,Clothing
Tab.UmaBoid,Base.Montjeu,1500,UmaBoid,Montjeu,Clothing
Tab.UmaBoid,Base.MrCBUniform,1500,UmaBoid,Mr. C.B. (Uniform),Clothing
Tab.UmaBoid,Base.MrCB,1500,UmaBoid,Mr. C.B.,Clothing
Tab.UmaBoid,Base.MrCBCasual,1500,UmaBoid,Mr. C.B. (Casual),Clothing
Tab.UmaBoid,Base.MrCBHat,1500,UmaBoid,Mr. C.B.'s Hat,Clothing
Tab.UmaBoid,Base.MrCBCasualHairPin,1500,UmaBoid,Mr. C.B.'s Hair Pin (Casual),Clothing
Tab.UmaBoid,Base.NakayamaFesta,1500,UmaBoid,Nakayama Festa,Clothing
Tab.UmaBoid,Base.NakayamaFestaCasual,1500,UmaBoid,Nakayama Festa (Casual),Clothing
Tab.UmaBoid,Base.NaritaBrian,1500,UmaBoid,Narita Brian,Clothing
Tab.UmaBoid,Base.NaritaBrianAlt,1500,UmaBoid,Narita Brian (Blaze),Clothing
Tab.UmaBoid,Base.NaritaBrianCasual,1500,UmaBoid,Narita Brian (Casual),Clothing
Tab.UmaBoid,Base.NaritaTaishin,1500,UmaBoid,Narita Taishin,Clothing
Tab.UmaBoid,Base.NaritaTaishinUmaRap,1500,UmaBoid,Narita Taishin (UMARap),Clothing
Tab.UmaBoid,Base.NaritaTaishinFlatHair,1500,UmaBoid,Narita Taishin (Flat Hair),Clothing
Tab.UmaBoid,Base.NaritaTaishinShirtWaist,1500,UmaBoid,Narita Taishin's Waist Shirt,Clothing
Tab.UmaBoid,Base.NaritaTaishinCasual,1500,UmaBoid,Narita Taishin (Casual),Clothing
Tab.UmaBoid,Base.NaritaTaishinCasualFlatHair,1500,UmaBoid,Narita Taishin (Casual Flat Hair),Clothing
Tab.UmaBoid,Base.NaritaTaishinCasualHat,1500,UmaBoid,Narita Taishin's Hat (Casual),Clothing
Tab.UmaBoid,Base.NaritaTaishinAlt,1500,UmaBoid,Narita Taishin (Steampunk),Clothing
Tab.UmaBoid,Base.NaritaTaishinAltPouches,2000,UmaBoid,Narita Taishin's Pouches (Steampunk),Container
Tab.UmaBoid,Base.NaritaTaishinAltMonocle,1500,UmaBoid,Narita Taishin's Monocle (Steampunk),Clothing
Tab.UmaBoid,Base.NaritaTopRoadUniform,1500,UmaBoid,Narita Top Road (Uniform),Clothing
Tab.UmaBoid,Base.NiceNature,1500,UmaBoid,Nice Nature,Clothing
Tab.UmaBoid,Base.NiceNatureCasual,1500,UmaBoid,Nice Nature (Casual),Clothing
Tab.UmaBoid,Base.NiceNatureAlt,1500,UmaBoid,Nice Nature (Cheerleader),Clothing
Tab.UmaBoid,Base.NiceNatureAltPom,1500,UmaBoid,Nice Nature's Pom (Cheerleader),Clothing
Tab.UmaBoid,Base.NishinoFlower,1500,UmaBoid,Nishino Flower,Clothing
Tab.UmaBoid,Base.NishinoFlowerCasual,1500,UmaBoid,Nishino Flower (Casual),Clothing
Tab.UmaBoid,Base.OguriCap,1500,UmaBoid,Oguri Cap,Clothing
Tab.UmaBoid,Base.OguriCapCasual,1500,UmaBoid,Oguri Cap (Casual),Clothing
Tab.UmaBoid,Base.OguriCapAlt,1500,UmaBoid,Oguri Cap (Christmas),Clothing
Tab.UmaBoid,Base.RiceShower,1500,UmaBoid,Rice Shower,Clothing
Tab.UmaBoid,Base.RiceShowerCasual,1500,UmaBoid,Rice Shower (Casual),Clothing
Tab.UmaBoid,Base.RiceShowerAlt,1500,UmaBoid,Rice Shower (Halloween),Clothing
Tab.UmaBoid,Base.RikoKashimoto,1500,UmaBoid,Riko Kashimoto,Clothing
Tab.UmaBoid,Base.SakuraBakushinO,1500,UmaBoid,Sakura Bakushin O,Clothing
Tab.UmaBoid,Base.SakuraBakushinOCasual,1500,UmaBoid,Sakura Bakushin O (Casual),Clothing
Tab.UmaBoid,Base.SakuraChiyonoO,1500,UmaBoid,Sakura Chiyono O,Clothing
Tab.UmaBoid,Base.SakuraChiyonoOAlt,1500,UmaBoid,Sakura Chiyono O (Alt),Clothing
Tab.UmaBoid,Base.SakuraChiyonoOCasual,1500,UmaBoid,Sakura Chiyono O (Casual),Clothing
Tab.UmaBoid,Base.SakuraLaurelUniform,1500,UmaBoid,Sakura Laurel (Uniform),Clothing
Tab.UmaBoid,Base.SakuraLaurel,1500,UmaBoid,Sakura Laurel,Clothing
Tab.UmaBoid,Base.SasamiAnshinzawa,1500,UmaBoid,Sasami Anshinzawa,Clothing
Tab.UmaBoid,Base.SasamiEyeMask,1500,UmaBoid,Sasami Eye Mask,Clothing
Tab.UmaBoid,Base.SatonoCrown,1500,UmaBoid,Satono Crown,Clothing
Tab.UmaBoid,Base.SatonoCrownCrown,1500,UmaBoid,Satono Crown's Crown,Clothing
Tab.UmaBoid,Base.SatonoDiamond,1500,UmaBoid,Satono Diamond,Clothing
Tab.UmaBoid,Base.SatonoDiamondAlt,1500,UmaBoid,Satono Diamond (New Year),Clothing
Tab.UmaBoid,Base.SatonoDiamondCasual,1500,UmaBoid,Satono Diamond (Casual),Clothing
Tab.UmaBoid,Base.SeiunSky,1500,UmaBoid,Seiun Sky,Clothing
Tab.UmaBoid,Base.SeiunSkyCasual,1500,UmaBoid,Seiun Sky (Casual),Clothing
Tab.UmaBoid,Base.SeiunSkyAlt,1500,UmaBoid,Seiun Sky (Ballroom),Clothing
Tab.UmaBoid,Base.SeekingThePearl,1500,UmaBoid,Seeking the Pearl,Clothing
Tab.UmaBoid,Base.SeekingThePearlCasual,1500,UmaBoid,Seeking the Pearl (Casual),Clothing
Tab.UmaBoid,Base.SeekingThePearlCasualShirtHip,1500,UmaBoid,Seeking the Pearl's Hip Shirt (Casual),Clothing
Tab.UmaBoid,Base.SeekingThePearlGlassesOnHead,1500,UmaBoid,Seeking the Pearl's Glasses (Off),Clothing
Tab.UmaBoid,Base.SeekingThePearlGlassesOnFace,1500,UmaBoid,Seeking the Pearl's Glasses (On),Clothing
Tab.UmaBoid,Base.ShinkoWindyUniform,1500,UmaBoid,Shinko Windy (Uniform),Clothing
Tab.UmaBoid,Base.ShinkoWindy,1500,UmaBoid,Shinko Windy,Clothing
Tab.UmaBoid,Base.ShinkoWindyCasual,1500,UmaBoid,Shinko Windy (Casual),Clothing
Tab.UmaBoid,Base.SilenceSuzuka,1500,UmaBoid,Silence Suzuka,Clothing
Tab.UmaBoid,Base.SilenceSuzukaCasual,1500,UmaBoid,Silence Suzuka (Casual),Clothing
Tab.UmaBoid,Base.SmartFalcon,1500,UmaBoid,Smart Falcon,Clothing
Tab.UmaBoid,Base.SmartFalconAlt,1500,UmaBoid,Smart Falcon (Grand Live),Clothing
Tab.UmaBoid,Base.SmartFalconCasual,1500,UmaBoid,Smart Falcon (Casual),Clothing
Tab.UmaBoid,Base.SpecialWeek,1500,UmaBoid,Special Week,Clothing
Tab.UmaBoid,Base.SpecialWeekAlt,1500,UmaBoid,Special Week (Commander),Clothing
Tab.UmaBoid,Base.SpecialWeekCasual,1500,UmaBoid,Special Week (Casual),Clothing
Tab.UmaBoid,Base.SpecialWeekCasualBag,2000,UmaBoid,Special Week's Bag (Casual),Container
Tab.UmaBoid,Base.SuperCreek,1500,UmaBoid,Super Creek,Clothing
Tab.UmaBoid,Base.SuperCreekCasual,1500,UmaBoid,Super Creek (Casual),Clothing
Tab.UmaBoid,Base.SuperCreekAlt,1500,UmaBoid,Super Creek (Halloween),Clothing
Tab.UmaBoid,Base.SuperCreekBag,2000,UmaBoid,Super Creek's Bag,Container
Tab.UmaBoid,Base.SuperCreekBagRight,2000,UmaBoid,Super Creek's Bag (Right),Container
Tab.UmaBoid,Base.SuperCreekScarf,1500,UmaBoid,Super Creek's Scarf,Clothing
Tab.UmaBoid,Base.SuperCreekScarfRight,1500,UmaBoid,Super Creek's Scarf (Right),Clothing
Tab.UmaBoid,Base.SweepToshoHat,1500,UmaBoid,Sweep Tosho's Hat,Clothing
