Tab.MoxiCosplay,Base.Ram_garage_kit,1500,,Ram_garage_kit,Normal
Tab.MoxiCosplay,Base.Ram_garage_kit--big,1500,,Ram_garage_kit--big,Normal
Tab.MoxiCosplay,Base.Alice_garage_kit,1500,,Alice_garage_kit,Normal
Tab.MoxiCosplay,Base.Alice_garage_kit--big,1500,,Alice_garage_kit--big,Normal
Tab.MoxiCosplay,Base.Remilia_garage_kit,1500,,Remilia_garage_kit,Normal
Tab.MoxiCosplay,Base.Remilia_garage_kit--big,1500,,Remilia_garage_kit--big,Normal
Tab.MoxiCosplay,Base.Chii_garage_kit,1500,,Chii_garage_kit,Normal
Tab.MoxiCosplay,Base.Chii_garage_kit--big,1500,,Chii_garage_kit--big,Normal
Tab.MoxiCosplay,Base.Tokisaki_Kurumi_garage_kit,1500,,Tokisaki_Kurumi_garage_kit,Normal
Tab.MoxiCosplay,Base.Tokisaki_Kurumi_garage_kit--big,1500,,Tokisaki_Kurumi_garage_kit--big,Normal
Tab.MoxiCosplay,Base.Bayonetta_garage_kit,1500,,Bayonetta_garage_kit,Normal
Tab.MoxiCosplay,Base.Bayonetta_garage_kit--big,1500,,Bayonetta_garage_kit--big,Normal
Tab.MoxiCosplay,Base.Shino Mask,1500,,Shino Mask,Clothing
Tab.MoxiCosplay,Base.Shino Shoes,1500,,Shino Shoes,Clothing
Tab.MoxiCosplay,Base.Shino Knickers,1500,,Shino Knickers,Clothing
Tab.MoxiCosplay,Base.Shino Cartridge Belt,2000,,Shino Cartridge Belt,Container
Tab.MoxiCosplay,Base.Shino Corselet,1500,,Shino Corselet,Clothing
Tab.MoxiCosplay,Base.Shino Leg Guard,1500,,Shino Leg Guard,Clothing
Tab.MoxiCosplay,Base.Shino Coat,1500,,Shino Coat,Clothing
Tab.MoxiCosplay,Base.Shino Scarf,1500,Accessory,Shino Scarf,Clothing
Tab.MoxiCosplay,Base.PGM-Hecate-II,3000,,PGM-Hecate-II,Weapon
Tab.MoxiCosplay,Base.I401 Mask,1500,,I401 Mask,Clothing
Tab.MoxiCosplay,Base.I401 Shoes,1500,,I401 Shoes,Clothing
Tab.MoxiCosplay,Base.I401 Knickers,1500,,I401 Knickers,Clothing
Tab.MoxiCosplay,Base.I401 Sailor Skirt,1500,,I401 Sailor Skirt,Clothing
Tab.MoxiCosplay,Base.I401 Sailor Suit,1500,,I401 Sailor Suit,Clothing
Tab.MoxiCosplay,Base.Chisato Mask,1500,,Chisato Mask,Clothing
Tab.MoxiCosplay,Base.Takina Mask,1500,,Takina Mask,Clothing
Tab.MoxiCosplay,Base.Chisato Uniform,1500,Clothing,Chisato Uniform,Clothing
Tab.MoxiCosplay,Base.Takina Uniform,1500,Clothing,Takina Uniform,Clothing
Tab.MoxiCosplay,Base.JK Shoes,1500,,JK Shoes,Clothing
Tab.MoxiCosplay,Base.Dark Grey Socks,1500,,Dark Grey Socks,Clothing
Tab.MoxiCosplay,Base.Lycoris Backpack,2000,Bag,Lycoris Backpack,Container
Tab.MoxiCosplay,Base.2B Mask,1500,,2B Mask,Clothing
Tab.MoxiCosplay,Base.Peritya Mask,1500,,Peritya Mask,Clothing
Tab.MoxiCosplay,Base.Lenna Mask,1500,,Lenna Mask,Clothing
Tab.MoxiCosplay,Base.Sora Mask,1500,,Sora Mask,Clothing
Tab.MoxiCosplay,Base.Kirito Mask,1500,,Kirito Mask,Clothing
Tab.MoxiCosplay,Base.Eugeo Mask,1500,,Eugeo Mask,Clothing
Tab.MoxiCosplay,Base.Yuuki Mask,1500,,Yuuki Mask,Clothing
Tab.MoxiCosplay,Base.Alice Mask,1500,,Alice Mask,Clothing
Tab.MoxiCosplay,Base.Kitagawa Marin Mask,1500,,Kitagawa Marin Mask,Clothing
Tab.MoxiCosplay,Base.Mai Mask,1500,,Mai Mask,Clothing
Tab.MoxiCosplay,Base.Ram Mask,1500,,Ram Mask,Clothing
Tab.MoxiCosplay,Base.Rem Mask,1500,,Rem Mask,Clothing
Tab.MoxiCosplay,Base.Samus Zero Suit,1500,,Samus Zero Suit,Clothing
Tab.MoxiCosplay,Base.Chocola Mask,1500,,Chocola Mask,Clothing
Tab.MoxiCosplay,Base.Vanilla Mask,1500,,Vanilla Mask,Clothing
Tab.MoxiCosplay,Base.Maid Outfit,1500,Clothing,Maid Outfit,Clothing
Tab.MoxiCosplay,Base.Vanilla Stocking,1500,,Vanilla Stocking,Clothing
Tab.MoxiCosplay,Base.Chocola Stocking,1500,,Chocola Stocking,Clothing
Tab.MoxiCosplay,Base.Chocola Cat Tail,1500,,Chocola Cat Tail,Clothing
Tab.MoxiCosplay,Base.Vanilla Cat Tail,1500,,Vanilla Cat Tail,Clothing
Tab.MoxiCosplay,Base.Vanilla Shoes,1500,,Vanilla Shoes,Clothing
Tab.MoxiCosplay,Base.Chocola Shoes,1500,,Chocola Shoes,Clothing
Tab.MoxiCosplay,Base.Chocola Swimsuit,1500,,Chocola Swimsuit,Clothing
Tab.MoxiCosplay,Base.Vanilla Swimsuit,1500,,Vanilla Swimsuit,Clothing
Tab.MoxiCosplay,Base.Azuki Mask,1500,,Azuki Mask,Clothing
Tab.MoxiCosplay,Base.Azuki Shoes,1500,,Azuki Shoes,Clothing
Tab.MoxiCosplay,Base.Azuki Cat Tail,1500,,Azuki Cat Tail,Clothing
Tab.MoxiCosplay,Base.Coconut Mask,1500,,Coconut Mask,Clothing
Tab.MoxiCosplay,Base.Coconut Cat Tail,1500,,Coconut Cat Tail,Clothing
Tab.MoxiCosplay,Base.Stocking,1500,,Stocking,Clothing
Tab.MoxiCosplay,Base.Long Glove,1500,Accessory,Long Glove,Clothing
Tab.MoxiCosplay,Base.Paimon Bag Back,2000,Bag,Paimon Bag(Back),Container
Tab.MoxiCosplay,Base.Paimon Bag Front,2000,Bag,Paimon Bag(Front),Container
Tab.MoxiCosplay,Base.SatchelPurple,2000,Bag,HK416 Satchel,Container
Tab.MoxiCosplay,Base.Peach Skin,1500,Accessory,Peach Skin,Clothing
Tab.MoxiCosplay,Base.Brown Skin,1500,Accessory,Brown Skin,Clothing
Tab.MoxiCosplay,Base.Asuna Mask,1500,,Asuna Mask,Clothing
Tab.MoxiCosplay,Base.Asuna Dress,1500,Clothing,Asuna Dress,Clothing
Tab.MoxiCosplay,Base.Asuna Shoes,1500,,Asuna Shoes,Clothing
Tab.MoxiCosplay,Base.Mitsuba Mask,1500,,Mitsuba Mask,Clothing
Tab.MoxiCosplay,Base.Shinoa Mask,1500,,Shinoa Mask,Clothing
Tab.MoxiCosplay,Base.Shinoa Dress,1500,Clothing,Shinoa Uniform,Clothing
Tab.MoxiCosplay,Base.Mitsuba Dress,1500,Clothing,Mitsuba Uniform,Clothing
Tab.MoxiCosplay,Base.Shinoa Shoes,1500,,Shinoa Shoes,Clothing
Tab.MoxiCosplay,Base.Yor Mask,1500,,Yor Mask,Clothing
Tab.MoxiCosplay,Base.Yor Sweater,1500,Clothing,Yor Sweater,Clothing
Tab.MoxiCosplay,Base.Yor Shoes,1500,,Yor Shoes,Clothing
Tab.MoxiCosplay,Base.Long Handle Awl,3000,Weapon,Long Handle Awl,Weapon
Tab.MoxiCosplay,Base.Magic Hat,1500,,Magic Hat,Clothing
Tab.MoxiCosplay,Base.Magic Cloak,1500,,Magic Cloak,Clothing
Tab.MoxiCosplay,Base.Dark Wand,3000,ToolWeapon,Dark Wand,Weapon
Tab.MoxiCosplay,Base.Long Magic Wand,3000,ToolWeapon,Long Magic Wand,Weapon
Tab.MoxiCosplay,Base.Short Wand,3000,ToolWeapon,Short Wand,Weapon
Tab.MoxiCosplay,Base.Short Wand2,3000,ToolWeapon,Wand Enchantment:Sectumsempra (Female),Weapon
Tab.MoxiCosplay,Base.Short Wand3,3000,ToolWeapon,Wand Enchantment:Sectumsempra (Male),Weapon
Tab.MoxiCosplay,Base.Advanced Potion Making,3000,SkillBook,Advanced Potion-Making,Literature
Tab.MoxiCosplay,Base.Elixir to Induce Euphoria,500,Food,Elixir to Induce Euphoria,Food
Tab.MoxiCosplay,Base.Invigoration Draught,500,Food,Invigoration Draught,Food
